subject_fns,used
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00001_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00001_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00002_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00002_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00003_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00003_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00004_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00004_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00005_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00005_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00006_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00006_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00007_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00007_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00008_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00008_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00009_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00009_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00010_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00010_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00011_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00011_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00012_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00012_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00013_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00013_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00014_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00014_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00015_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00015_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00016_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00016_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00017_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00017_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00018_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00018_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00019_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00019_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00020_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00020_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00021_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00021_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00022_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00022_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00023_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00023_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00024_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00024_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00025_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00025_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00026_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00026_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00027_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00027_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00028_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00028_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00029_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00029_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00030_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00030_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00031_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00031_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00032_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00032_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00033_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00033_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00034_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00034_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00035_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00035_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00036_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00036_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00037_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00037_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00038_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00038_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00039_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00039_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00040_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00040_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00041_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00041_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00042_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00042_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00043_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00043_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00044_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00044_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00045_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00045_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00046_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00046_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00047_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00047_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00048_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00048_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00049_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00049_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00050_experiment-information.json,
