subject_fns,used
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00100_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00101_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00101_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00102_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00102_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00103_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00103_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00104_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00104_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00105_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00105_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00106_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00106_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00107_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00107_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00108_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00108_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00109_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00109_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00110_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00110_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00111_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00111_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00112_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00112_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00113_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00113_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00114_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00114_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00115_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00115_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00116_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00116_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00117_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00117_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00118_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00118_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00119_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00119_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00120_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00120_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00121_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00121_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00122_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00122_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00123_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00123_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00124_experiment-information.json,1
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00124_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00125_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00125_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00126_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00126_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00127_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00127_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00128_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00128_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00129_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00129_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00130_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00130_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00131_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00131_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00132_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00132_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00133_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00133_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00134_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00134_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00135_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00135_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00136_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00136_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00137_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00137_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00138_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00138_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00139_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00139_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00140_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00140_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00141_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00141_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00142_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00142_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00143_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00143_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00144_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00144_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00145_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00145_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00146_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00146_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00147_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00147_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00148_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00148_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00149_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00149_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/audio/sub-00150_experiment-information.json,
https://rcweb.dartmouth.edu/~f003rjw/jspsych_experiments/experiments/isc_asynchrony_behavior/experiments/next-word-prediction/experiment_orders/final-multimodal-01/wheretheressmoke/text/sub-00150_experiment-information.json,